date,Ubud Bali,Tanah Lot Bali,Seminyak Bali,Nusa Penida Bali,Bali surfing,Bali white water rafting,Bali food,best restaurants Bali,Bali cafe,Bali cooking class,Bali villa private pool,Bali resort,Bali boutique hotel,Bali airbnb,Bali yoga retreat,Bali spa massage,Bali meditation,Bali honeymoon,Bali waterpark,Bali shopping,Bali souvenir,Bali market,Bali fashion
2008-12-28,40,0,30,0,43,0,0,0,49,33,0,57,3,0,0,0,0,47,0,35,0,0,0
2009-01-04,35,4,36,0,26,0,30,0,30,0,0,66,0,0,0,0,0,48,0,67,0,0,0
2009-01-11,38,5,42,0,62,0,23,0,42,0,0,72,3,0,86,0,0,52,0,49,0,0,0
2009-01-18,41,5,37,0,32,0,22,0,38,0,0,64,0,0,0,0,0,39,0,42,0,0,0
2009-01-25,37,5,32,0,46,0,0,0,44,0,0,65,3,0,0,0,0,44,0,36,0,0,0
2009-02-01,36,0,37,0,51,0,29,0,44,0,0,65,3,0,0,0,0,42,0,57,0,0,0
2009-02-08,41,5,38,0,26,0,33,0,48,0,0,70,0,0,0,0,0,44,0,62,0,0,24
2009-02-15,49,6,44,4,41,0,27,0,27,0,0,70,4,0,0,0,0,63,0,64,0,0,30
2009-02-22,55,5,39,0,47,0,38,0,52,0,0,66,0,0,0,0,0,41,0,48,0,0,27
2009-03-01,39,6,38,0,52,0,22,0,39,0,0,74,3,0,0,0,0,45,0,47,0,0,32
2009-03-08,42,6,40,0,68,0,28,0,45,0,0,78,0,0,0,0,0,56,0,49,0,0,26
2009-03-15,43,5,40,0,42,0,35,0,50,0,0,69,3,0,0,0,0,40,0,44,0,0,24
2009-03-22,47,4,47,0,48,0,46,0,37,0,0,73,0,0,0,0,0,53,0,66,0,0,26
2009-03-29,51,5,47,0,61,0,36,0,55,0,0,79,2,0,0,0,0,61,0,75,0,0,0
2009-04-05,49,4,48,0,45,0,28,0,40,0,0,69,3,0,0,0,0,34,0,67,0,0,46
2009-04-12,51,5,56,0,40,0,35,0,51,0,0,82,3,0,0,0,0,65,0,87,0,0,0
2009-04-19,56,4,51,0,59,0,47,0,44,0,0,71,2,0,0,0,0,48,0,52,0,0,26
2009-04-26,44,0,52,0,0,0,49,0,34,0,0,74,0,0,0,0,0,39,0,62,0,0,0
2009-05-03,51,4,59,0,34,0,32,0,43,0,0,79,3,0,0,0,0,37,0,50,0,0,0
2009-05-10,59,7,64,0,58,0,30,0,42,0,0,81,5,0,0,0,0,57,0,73,0,28,0
2009-05-17,59,5,58,0,77,0,36,0,61,0,0,78,3,0,0,0,0,55,0,81,0,24,0
